ASSESSMENT_ID,SCENARIO,TOOLKIT_VERSION,ASSESSMENT_TITLE,ASSESSMENT_DATE
e7c54a0bf908709833661be9a1644a5b4b849ba10571e784354fd9d3f0cc6447,EIF,3.0.0,"SHACL, Shapes constraint language",4/26/2019
d55bf93aa2a8a11faeeb0dcbaf63e261da65fc37f931b79853b7bea28c5224e2,EIF,3.0.0,SAML 2.0 (Security Assertion Markup Language (SAML) V2.0),12/31/2019
2afa1d1e0a617a1be6041b6643a70f35cca92858b46be793f81cb8dd68e1ed54,EIF,3.1.0,Lightweight Directory Access Protocol (LDAP),2020-06-30
79ef8940853ce9452c468bf6d0e1e93e37f519e07b492227d423c610c84ad78b,EIF,3.0.0,Data Catalogue Vocabulary 2.0 (DCAT 2),10/31/2019
3b6795acd286431abd3ed379dee974077aa5531bcab4f31d406c995a0fa5908f,EIF,3.0.0,XML Schema Definition Language (XSD) 1.1. Part 1 and 2.,3/31/2020
a9351ce2884fa57fabbb95fea0a1df1002a7b0c68caa3cce3c9cf6e883db44e2,EIF,3.0.0,Internet Protocol version 4 (IPv4),11/30/2019
901981adc7391f00196e37c503e590da0e8a58b0418d1eb3f620fef747da8d31,EIF,3.1.0,Asset Description Metadata Schema (ADMS),2020-06-30
c06cc1a04165f44d6f79637d1fe620687062023e31fafce3d99445286d6c50ab,EIF,3.0.0,Data Catalog Vocabulary - Application Profile for European Data Portals (DCAT-AP 2.0),10/31/2019
f7f5a1c3e03801cfd326c4d990c8ef4c71b94918b54a13c03467dcbcf5ec54dd,EIF,3.1.0,Portable Document Format/A (PDF/A),2020-08-31
060a5380b24b20ba703a48672ee51f26fd812f6154c129e2140eccbeb29ca84b,EIF,3.1.0,Web Services Business Process Execution Language (WS-BPEL) v2.0,2020-09-30
54c776d9735c57ef185ba79bc0897fb608614ff954f46963ff645a52ad50f8b2,EIF,3.0.0,Hypertext Markup Language v5 (HTML5),1/31/2020
6444f848f61f00f75035160a13167d70c6b2a6ca66e57baa036c4cd86ce42594,EIF,3.0.0,Portable Document Format v 1.7 (PDF 1.7),12/31/2019
8c9b9c54f21176231185cf4455e3d23b6e3c3048d33ae408047c28088e4733f6,EIF,3.0.0,"XML, Extensible Markup Language 1.1",10/31/2019
5bf47462bd21f50184614b66ed6cd51ba140adf941b751450eab22eb8e2986e6,EIF,3.1.0,Joint Photographic Experts Group (JPEG),2020-08-31
94b52b30113447aa6dd02ce6fbe1210e7195520d55a08f6dc7da784a67e71d9c,EIF,3.0.0,Internet Protocol version 6 (IPv6),10/31/2019
db95f3e0a5f606af0a0318849d8f1dc1c2f7747757068f9513305595d706fcaf,EIF,3.1.0,eXtensible Access Control Markup Language (XACML) v3.0,2020-09-30
2d35486778e988c0b98ac0ae2fc1c174ffbfcb1d5af00bfc0c4db2321c775697,EIF,3.0.0,"Electronic Signatures and Infrastructures (ESI);
PAdES Baseline Profile",1/31/2019
acac5685942a665f2243d03af6817706ce20c914589d4ca71eadd4f93fb94b7f,EIF,3.1.0,Cascading Style Sheets (CSS) v2.1,2020-06-30
5e001e2970feba38f79d49846d1c73ef2623b889c04448de141eafd7685ee1a0,EIF,3.1.0,Core Criterion and Core Evidence Vocabulary (CCCEV) v1.0,2020-09-30
a86112691da8759a108fa48c02f657314a2fcdc6bbb425f727bb89f419fde3f8,EIF,3.0.0,Resource Description Framework 1.1 (RDF 1.1),12/31/2019
8d195b05db64fb4b62544fb55e920029bbb6b2a0fb514ed9323455aa21c4d850,EIF,3.0.0,"Electronic Signatures and Infrastructures (ESI);
CAdES Baseline Profile",1/31/2019
4d275ba63d9fc120129b7025cd8826c702866a10b710bb8c8f46d5d43bcf0c1b,EIF,3.1.0,Core Public Organisation Vocabulary (CPOV),2020-09-30
3dfa65a7bb19584569558cf85efcc952a71da0615e6734419e721b7831749698,EIF,3.0.0,SOAP,31-19-2019
15b049306466f37bd1bda4830de2e375ab79b294090aa94c0c4930034226e1d2,MSP,3.0.0,Research Data Repository Interoperability Recommendations,3/31/2020
b4a04729043f2b7472c33b09e24e7bd4c48547c5a5568cd34efdfaa4174bd418,EIF,3.0.0,Hypertext Transfer Protocol HTTP 1.1,10/31/2019
72c899d90182948bda44c000e3f74cdc46233325511ab6c2a6212e861520c64a,EIF,3.1.0,Multipurpose Internet Mail Extensions (MIME),2020-08-31
93d10834b70f3499467882e3ad318f09710eb9dc98ce98741b7713b9bc264705,EIF,3.0.0,Domain Name System (DNS),10/31/2019
48f863818ca5fd20498b632af26f27d514d2f942d28515def2ba2ba265188161,EIF,3.0.0,Transport Layer Security (TLS),10/31/2019
3e25dd8c16d304fe3d8ec93a73de9d8792d7ce03a1de44186d92fa4e48a93835,EIF,3.0.0,HTTP Over TLS (HTTPS),10/31/2019
716830625beb117f00276aaf8ee096d4af6c1dcf3c202617395b32c2a910e854,EIF,3.1.0,Tag image file format for image technology (TIFF/IT),2020-07-31
4461a0b5c36539cbe32a1a3f88e0bc6b438eb53765a4ffa2e7b03a874fab3cf6,EIF,3.1.0,Ogg,2020-09-30
acd42aa8da5a437ca9f0091ac6aeb34a48c9dafaa432b1b4d0a8ca3eaa5e375e,EIF,3.0.0,"Universal Description, Discovery and Integration (UDDI)",12/31/2019
b9440c7f1370328ce9bdd6c4f59d55038347db0f1ac188400906f1fc006887da,MSP,3.0.0,Data Collections API,3/31/2020
71fea3669e5d93a2f635ed74ba1036e7653a398e088e8c0f3a21733f2017d57f,EIF,3.1.0,OWL 2 Web Ontology Language (OWL2),2020-07-31
eb1103f14367ca26bfd30fdbd0a755dd581fef800f771894dec113718a531803,MSP,3.0.0,Resource Public Key Infrastructure,3/31/2020
fdfa9010ee23bfe408ae58b956d60072da1df2d381d3221d83be72ffa2d943e4,EIF,3.0.0,Comma-Separated Values (CSV),12/31/2019
67c51df40c6688816c3f07396650a3a1cb693c105908bf71bcea7545dbf763f5,MSP,3.0.0,Wheat Data Interoperability Guidelines,3/31/2020
6967bda247f5a7364705c6ee8487c3d2a999c831f3753f465a1e342ff73cbdd9,EIF,3.1.0,Hypertext Markup Language (HTML) v4.01,2020-08-31
eb9ce71172a94a5ae2fd5db712315ef239d218bbea63cd38f0fce310cad98cfe,EIF,3.1.0,Portable Network Graphics (PNG),2020-07-31
4d04f5539c96e1a6d3b6abe23551cac5ef5c58105915362ad38252329c4b37e9,EIF,3.0.0,XSLT,1/31/2020
0c0aa96c6e7f4602740b181eaa5ae0f9842944c7324e6d257934a43d185a0c93,EIF,3.0.0,"UTF-8, a transformation format of ISO 10646",11/30/2019
cd15993472ed8f79097d619f18d5e2bdeaf79959406438137146c9155d32c65d,EIF,3.0.0,Web Services Description Language (WSDL),12/31/2019
4a0145c17eaf18a255567874eb0907e74e9042e8424507439cf7138da9b10717,EIF,3.1.0,File Transfer Protocol over Transport Layer Security (FTPS or FTP over TLS),2020-09-30
a9cfd7fa6a997276d6f0a226576aa58a2576379e8a9c5f2436ec3ff3bd89de42,MSP,3.0.0,WDS Publishing Data Services,3/31/2020
4853380a8abd17b4c87dd9dead6f7b5fdac2fd00ace3f68018c143834fbbe378,MSP,3.0.0,Transport Layer Security 1.3 (TLS 1.3),3/31/2020
ebf1ad1d4eb0b0d02cc0dee38244400cb22b0901441bf1e3480e3309f6c23a1b,EIF,3.0.0,Internet Protocol Security (IPSec),10/25/2019
ed17d56fad15ec46172efb194a75b55409f7848a3cea67ff057291a1fdd0331a,EIF,3.0.0,File Transfer Protocol (FTP),10/31/2019
897f5d24d23b45565b59f1f1cca2614f0216b32c2f9e4cbf196964a75c302fa4,EIF,3.0.0,eDelivery SMP 1.10,2/28/2020
3ecb5d76cbd630f92497c6b7d5778c3c44bb75753a21f80d7f1148003e0079c3,EIF,3.0.0,WS-Security (Web Services Security),12/31/2019
e974cb8a32013d044d672e309221057207cc44a034b35798d949ec683a56ca44,EIF,3.0.0,Electronic Signatures and Infrastructures (ESI),1/31/2019
1dc51647f40da8d73fb323c884d5158e973eba9dab60ec33b1baad729e200d9f,EIF,3.1.0,Scalable Vector Graphics (SVG) v1.1 (Second Edition),2020-07-31
a6e690dacfa8fa7b7daa400c9014c67f2546cc10573435dcdf45a52174c56e52,EIF,3.0.0,XAdES Baseline Profile,1/31/2020
d6edf212eb910a6f6eeb6e2dc92d70808b8b3cf50e592d3123fbafdadba094cf,EIF,3.1.0,Open Document Format for Office Applications (ODF) v1.2,2020-07-31
0d7447abf3a2b12870d7896e5d615cef016ae9b22e8b84355ce7497bed3c5c79,EIF,3.1.0,Simple Mail Transfer Protocol (SMTP),2020-07-31
d4496e960ce9e5937f4dc69bbe8311a9f7d88de84aa5b44db6a1d2f643374de7,EIF,3.1.0,Extensible HyperText Markup Language (XHTML) v1.0,2020-08-31
bb289f35acb2c7a95b9748b23050a32faa6de6ae8a4ab15a8550ac37827d8916,EIF,3.0.0,JavaScript Object Notation (JSON),[email]
